  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=09/10/2025,0.53.36.37
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xf8 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfb that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfc that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfd that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xfe that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0xff that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x103 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x104 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x107 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x108 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x10f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x110 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x114 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x115 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x118 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x11f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x130 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x132 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x133 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x135 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x136 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x137 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13a that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13c that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13e that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x13f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x140 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\PatternScan.h(1,1): warning C4828: The file contains a character starting at offset 0x141 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x91 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x93 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x95 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0x96 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa5 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xa9 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xaa that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xab that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xac that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\NtDllMapper.h(1,1): warning C4828: The file contains a character starting at offset 0xb0 that is illegal in the current source character set (codepage 65001).
